toolcombo,toolcombo2,assembly,num_viruses,prop_vir,numtools
0 0 0 0 1 0,0 0 0 0 VS 0,Aberdeen_Man,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Amsterdam_Leid,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Amsterdam_Wee,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Birmingham_Maria,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Cardiff_Maria,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Dundee_Clat,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Dundee_Maria,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Edinburgh_Glen,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Exeter_Maria,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Glasgow_Bal,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Glasgow_Mil,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,London_Maria,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Nieuwkoop_DHB,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,South_Holland_Dla,0,0,1
0 0 0 0 1 0,0 0 0 0 VS 0,Spannenburg,0,0,1
0 0 0 1 0 0,0 0 0 VB 0 0,South_Holland_Dla,0,0,1
0 0 0 1 1 0,0 0 0 VB VS 0,South_Holland_Dla,0,0,2
1 0 0 0 0 0,tnv 0 0 0 0 0,Aberdeen_Man,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Amsterdam_Leid,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Amsterdam_Wee,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Birmingham_Maria,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Cardiff_Maria,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Dundee_Clat,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Dundee_Maria,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Edinburgh_Glen,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Exeter_Maria,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Glasgow_Bal,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Glasgow_Mil,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,London_Maria,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Nieuwkoop_DHB,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,South_Holland_Dla,0,0,1
1 0 0 0 0 0,tnv 0 0 0 0 0,Spannenburg,0,0,1
1 0 0 0 1 0,tnv 0 0 0 VS 0,Aberdeen_Man,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Amsterdam_Leid,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Amsterdam_Wee,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Birmingham_Maria,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Cardiff_Maria,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Dundee_Clat,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Dundee_Maria,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Edinburgh_Glen,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Exeter_Maria,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Glasgow_Bal,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Glasgow_Mil,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,London_Maria,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Nieuwkoop_DHB,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,South_Holland_Dla,0,0,2
1 0 0 0 1 0,tnv 0 0 0 VS 0,Spannenburg,0,0,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,South_Holland_Dla,0,0,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,South_Holland_Dla,0,0,3
0 0 0 1 0 0,0 0 0 VB 0 0,Amsterdam_Leid,1,0.0011587485515643105,1
0 0 0 1 1 0,0 0 0 VB VS 0,Amsterdam_Leid,1,0.0011587485515643105,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Amsterdam_Leid,1,0.0011587485515643105,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Amsterdam_Leid,1,0.0011587485515643105,3
0 0 0 1 0 0,0 0 0 VB 0 0,Amsterdam_Wee,1,0.0019267822736030828,1
0 0 0 1 1 0,0 0 0 VB VS 0,Amsterdam_Wee,1,0.0019267822736030828,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Amsterdam_Wee,1,0.0019267822736030828,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Amsterdam_Wee,1,0.0019267822736030828,3
0 0 0 1 0 0,0 0 0 VB 0 0,Spannenburg,9,0.0023923444976076554,1
0 0 0 1 1 0,0 0 0 VB VS 0,Spannenburg,9,0.0023923444976076554,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Spannenburg,9,0.0023923444976076554,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Spannenburg,9,0.0023923444976076554,3
0 0 0 1 0 0,0 0 0 VB 0 0,Nieuwkoop_DHB,2,0.0026845637583892616,1
0 0 0 1 1 0,0 0 0 VB VS 0,Nieuwkoop_DHB,2,0.0026845637583892616,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Nieuwkoop_DHB,2,0.0026845637583892616,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Nieuwkoop_DHB,2,0.0026845637583892616,3
1 0 1 0 0 0,tnv 0 tv 0 0 0,South_Holland_Dla,3,0.014705882352941176,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,South_Holland_Dla,3,0.014705882352941176,3
1 0 1 1 0 0,tnv 0 tv VB 0 0,South_Holland_Dla,3,0.014705882352941176,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,South_Holland_Dla,3,0.014705882352941176,4
0 0 0 1 0 0,0 0 0 VB 0 0,London_Maria,10,0.015552099533437015,1
0 0 0 1 1 0,0 0 0 VB VS 0,London_Maria,10,0.015552099533437015,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,London_Maria,10,0.015552099533437015,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,London_Maria,10,0.015552099533437015,3
0 0 0 1 0 0,0 0 0 VB 0 0,Dundee_Clat,19,0.015899581589958158,1
0 0 0 1 1 0,0 0 0 VB VS 0,Dundee_Clat,19,0.015899581589958158,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Dundee_Clat,19,0.015899581589958158,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Dundee_Clat,19,0.015899581589958158,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Amsterdam_Wee,9,0.017341040462427744,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Amsterdam_Wee,9,0.017341040462427744,3
0 0 0 1 0 0,0 0 0 VB 0 0,Birmingham_Maria,10,0.018281535648994516,1
0 0 0 1 1 0,0 0 0 VB VS 0,Birmingham_Maria,10,0.018281535648994516,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Birmingham_Maria,10,0.018281535648994516,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Birmingham_Maria,10,0.018281535648994516,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Exeter_Maria,3,0.018633540372670808,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Exeter_Maria,3,0.018633540372670808,3
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Amsterdam_Wee,10,0.019267822736030827,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Amsterdam_Wee,10,0.019267822736030827,4
0 0 0 1 0 0,0 0 0 VB 0 0,Cardiff_Maria,12,0.01957585644371941,1
0 0 0 1 1 0,0 0 0 VB VS 0,Cardiff_Maria,12,0.01957585644371941,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Cardiff_Maria,12,0.01957585644371941,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Cardiff_Maria,12,0.01957585644371941,3
1 0 1 0 0 0,tnv 0 tv 0 0 0,Amsterdam_Wee,11,0.02119460500963391,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,Amsterdam_Wee,11,0.02119460500963391,3
0 0 0 1 0 0,0 0 0 VB 0 0,Edinburgh_Glen,51,0.023809523809523808,1
0 0 0 1 1 0,0 0 0 VB VS 0,Edinburgh_Glen,51,0.023809523809523808,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Edinburgh_Glen,51,0.023809523809523808,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Edinburgh_Glen,51,0.023809523809523808,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Cardiff_Maria,15,0.024469820554649267,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Cardiff_Maria,15,0.024469820554649267,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Exeter_Maria,4,0.024844720496894408,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Exeter_Maria,4,0.024844720496894408,2
1 0 1 0 0 0,tnv 0 tv 0 0 0,Nieuwkoop_DHB,19,0.025503355704697986,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,Nieuwkoop_DHB,19,0.025503355704697986,3
0 0 0 1 0 0,0 0 0 VB 0 0,Glasgow_Mil,5,0.02577319587628866,1
0 0 0 1 1 0,0 0 0 VB VS 0,Glasgow_Mil,5,0.02577319587628866,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Glasgow_Mil,5,0.02577319587628866,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Glasgow_Mil,5,0.02577319587628866,3
1 0 1 1 0 0,tnv 0 tv VB 0 0,Nieuwkoop_DHB,21,0.028187919463087248,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Nieuwkoop_DHB,21,0.028187919463087248,4
1 0 1 1 0 0,tnv 0 tv VB 0 0,Amsterdam_Wee,15,0.028901734104046242,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Amsterdam_Wee,15,0.028901734104046242,4
1 0 1 0 0 0,tnv 0 tv 0 0 0,Spannenburg,115,0.030568846358320044,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,Spannenburg,115,0.030568846358320044,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Spannenburg,116,0.03083466241360978,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Spannenburg,116,0.03083466241360978,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Glasgow_Mil,6,0.030927835051546393,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Glasgow_Mil,6,0.030927835051546393,3
1 0 0 1 0 0,tnv 0 0 VB 0 0,Aberdeen_Man,38,0.031799163179916316,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Aberdeen_Man,38,0.031799163179916316,3
1 0 1 1 0 0,tnv 0 tv VB 0 0,Spannenburg,122,0.03242955874534822,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Spannenburg,122,0.03242955874534822,4
0 0 0 1 0 0,0 0 0 VB 0 0,Aberdeen_Man,39,0.032635983263598324,1
0 0 0 1 1 0,0 0 0 VB VS 0,Aberdeen_Man,39,0.032635983263598324,2
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Spannenburg,125,0.03322700691121744,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Spannenburg,125,0.03322700691121744,4
1 1 0 0 0 0,tnv DVF 0 0 0 0,South_Holland_Dla,7,0.03431372549019608,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,South_Holland_Dla,7,0.03431372549019608,3
1 1 0 1 0 0,tnv DVF 0 VB 0 0,South_Holland_Dla,7,0.03431372549019608,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,South_Holland_Dla,7,0.03431372549019608,4
1 1 0 0 0 0,tnv DVF 0 0 0 0,Birmingham_Maria,19,0.03473491773308958,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Birmingham_Maria,19,0.03473491773308958,3
0 0 0 1 0 0,0 0 0 VB 0 0,Glasgow_Bal,14,0.03753351206434316,1
0 0 0 1 1 0,0 0 0 VB VS 0,Glasgow_Bal,14,0.03753351206434316,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Glasgow_Bal,14,0.03753351206434316,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Glasgow_Bal,14,0.03753351206434316,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Amsterdam_Wee,20,0.038535645472061654,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Amsterdam_Wee,20,0.038535645472061654,2
1 1 0 0 0 0,tnv DVF 0 0 0 0,Dundee_Clat,47,0.03933054393305439,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Dundee_Clat,47,0.03933054393305439,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Birmingham_Maria,22,0.04021937842778794,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Birmingham_Maria,22,0.04021937842778794,2
0 1 0 1 0 0,0 DVF 0 VB 0 0,Amsterdam_Wee,21,0.04046242774566474,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Amsterdam_Wee,21,0.04046242774566474,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Glasgow_Mil,8,0.041237113402061855,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Glasgow_Mil,8,0.041237113402061855,2
0 0 0 1 0 0,0 0 0 VB 0 0,Dundee_Maria,10,0.0425531914893617,1
0 0 0 1 1 0,0 0 0 VB VS 0,Dundee_Maria,10,0.0425531914893617,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Dundee_Maria,10,0.0425531914893617,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Dundee_Maria,10,0.0425531914893617,3
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Cardiff_Maria,27,0.04404567699836868,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Cardiff_Maria,27,0.04404567699836868,4
1 0 0 0 0 1,tnv 0 0 0 0 VS2,South_Holland_Dla,9,0.04411764705882353,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,South_Holland_Dla,9,0.04411764705882353,3
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,South_Holland_Dla,9,0.04411764705882353,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,South_Holland_Dla,9,0.04411764705882353,4
1 1 0 0 0 0,tnv DVF 0 0 0 0,Nieuwkoop_DHB,33,0.04429530201342282,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Nieuwkoop_DHB,33,0.04429530201342282,3
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Amsterdam_Wee,24,0.046242774566473986,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Amsterdam_Wee,24,0.046242774566473986,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Dundee_Maria,11,0.04680851063829787,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Dundee_Maria,11,0.04680851063829787,3
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Nieuwkoop_DHB,35,0.04697986577181208,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Nieuwkoop_DHB,35,0.04697986577181208,4
1 1 1 0 0 0,tnv DVF tv 0 0 0,Amsterdam_Wee,25,0.04816955684007707,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Amsterdam_Wee,25,0.04816955684007707,4
0 0 1 0 0 0,0 0 tv 0 0 0,South_Holland_Dla,10,0.049019607843137254,1
0 0 1 0 1 0,0 0 tv 0 VS 0,South_Holland_Dla,10,0.049019607843137254,2
0 0 1 1 0 0,0 0 tv VB 0 0,South_Holland_Dla,10,0.049019607843137254,2
0 0 1 1 1 0,0 0 tv VB VS 0,South_Holland_Dla,10,0.049019607843137254,3
1 1 1 0 0 0,tnv DVF tv 0 0 0,South_Holland_Dla,10,0.049019607843137254,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,South_Holland_Dla,10,0.049019607843137254,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,South_Holland_Dla,10,0.049019607843137254,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,South_Holland_Dla,10,0.049019607843137254,5
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Birmingham_Maria,28,0.051188299817184646,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Birmingham_Maria,28,0.051188299817184646,4
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Amsterdam_Wee,27,0.05202312138728324,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Amsterdam_Wee,27,0.05202312138728324,4
0 1 0 0 0 0,0 DVF 0 0 0 0,Spannenburg,196,0.052099946836788945,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Spannenburg,196,0.052099946836788945,2
0 1 0 0 0 0,0 DVF 0 0 0 0,South_Holland_Dla,11,0.05392156862745098,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,South_Holland_Dla,11,0.05392156862745098,2
0 1 0 1 0 0,0 DVF 0 VB 0 0,South_Holland_Dla,11,0.05392156862745098,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,South_Holland_Dla,11,0.05392156862745098,3
0 1 0 1 0 0,0 DVF 0 VB 0 0,Spannenburg,205,0.0544922913343966,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Spannenburg,205,0.0544922913343966,3
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Dundee_Clat,66,0.055230125523012555,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Dundee_Clat,66,0.055230125523012555,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Amsterdam_Wee,29,0.055876685934489405,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Amsterdam_Wee,29,0.055876685934489405,5
0 0 0 1 0 0,0 0 0 VB 0 0,Exeter_Maria,9,0.055900621118012424,1
0 0 0 1 1 0,0 0 0 VB VS 0,Exeter_Maria,9,0.055900621118012424,2
1 0 0 1 0 0,tnv 0 0 VB 0 0,Exeter_Maria,9,0.055900621118012424,2
1 0 0 1 1 0,tnv 0 0 VB VS 0,Exeter_Maria,9,0.055900621118012424,3
0 1 0 1 0 0,0 DVF 0 VB 0 0,Birmingham_Maria,31,0.056672760511883,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Birmingham_Maria,31,0.056672760511883,3
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Glasgow_Mil,11,0.05670103092783505,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Glasgow_Mil,11,0.05670103092783505,4
0 1 0 0 0 0,0 DVF 0 0 0 0,Cardiff_Maria,35,0.057096247960848286,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Cardiff_Maria,35,0.057096247960848286,2
0 1 0 0 0 0,0 DVF 0 0 0 0,Dundee_Maria,14,0.059574468085106386,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Dundee_Maria,14,0.059574468085106386,2
1 0 1 0 0 0,tnv 0 tv 0 0 0,Amsterdam_Leid,53,0.06141367323290846,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,Amsterdam_Leid,53,0.06141367323290846,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Dundee_Clat,75,0.06276150627615062,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Dundee_Clat,75,0.06276150627615062,2
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,South_Holland_Dla,13,0.06372549019607843,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,South_Holland_Dla,13,0.06372549019607843,4
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,South_Holland_Dla,13,0.06372549019607843,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,South_Holland_Dla,13,0.06372549019607843,5
1 0 1 1 0 0,tnv 0 tv VB 0 0,Amsterdam_Leid,56,0.06488991888760139,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Amsterdam_Leid,56,0.06488991888760139,4
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,Amsterdam_Wee,34,0.06551059730250482,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,Amsterdam_Wee,34,0.06551059730250482,4
0 1 0 1 0 0,0 DVF 0 VB 0 0,Glasgow_Mil,13,0.06701030927835051,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Glasgow_Mil,13,0.06701030927835051,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Nieuwkoop_DHB,50,0.06711409395973154,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Nieuwkoop_DHB,50,0.06711409395973154,2
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Spannenburg,254,0.06751727804359384,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Spannenburg,254,0.06751727804359384,3
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Nieuwkoop_DHB,51,0.06845637583892618,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Nieuwkoop_DHB,51,0.06845637583892618,3
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,South_Holland_Dla,14,0.06862745098039216,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,South_Holland_Dla,14,0.06862745098039216,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,South_Holland_Dla,14,0.06862745098039216,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,South_Holland_Dla,14,0.06862745098039216,5
1 1 1 0 0 0,tnv DVF tv 0 0 0,Spannenburg,259,0.06884635832004253,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Spannenburg,259,0.06884635832004253,4
1 1 0 0 0 0,tnv DVF 0 0 0 0,Amsterdam_Leid,60,0.06952491309385864,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Amsterdam_Leid,60,0.06952491309385864,3
0 1 0 1 0 0,0 DVF 0 VB 0 0,Nieuwkoop_DHB,52,0.0697986577181208,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Nieuwkoop_DHB,52,0.0697986577181208,3
1 1 1 0 0 0,tnv DVF tv 0 0 0,Nieuwkoop_DHB,52,0.0697986577181208,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Nieuwkoop_DHB,52,0.0697986577181208,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Spannenburg,265,0.07044125465178097,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Spannenburg,265,0.07044125465178097,5
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Amsterdam_Leid,61,0.07068366164542295,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Amsterdam_Leid,61,0.07068366164542295,4
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Spannenburg,268,0.07123870281765018,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Spannenburg,268,0.07123870281765018,4
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Amsterdam_Wee,37,0.07129094412331406,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Amsterdam_Wee,37,0.07129094412331406,5
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Nieuwkoop_DHB,54,0.07248322147651007,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Nieuwkoop_DHB,54,0.07248322147651007,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Nieuwkoop_DHB,54,0.07248322147651007,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Nieuwkoop_DHB,54,0.07248322147651007,5
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Exeter_Maria,12,0.07453416149068323,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Exeter_Maria,12,0.07453416149068323,4
