toolcombo,toolcombo2,assembly,num_viruses,prop_vir,numtools
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,Dundee_Clat,236,0.19748953974895397,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,Dundee_Clat,236,0.19748953974895397,4
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Glasgow_Bal,74,0.19839142091152814,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Glasgow_Bal,74,0.19839142091152814,3
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Amsterdam_Wee,103,0.19845857418111754,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Amsterdam_Wee,103,0.19845857418111754,3
0 0 0 1 0 1,0 0 0 VB 0 VS2,Nieuwkoop_DHB,148,0.19865771812080538,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Nieuwkoop_DHB,148,0.19865771812080538,3
0 0 0 0 0 1,0 0 0 0 0 VS2,Exeter_Maria,32,0.19875776397515527,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Exeter_Maria,32,0.19875776397515527,2
1 1 1 0 0 0,tnv DVF tv 0 0 0,Exeter_Maria,32,0.19875776397515527,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Exeter_Maria,32,0.19875776397515527,4
0 1 1 0 0 0,0 DVF tv 0 0 0,Birmingham_Maria,109,0.19926873857404023,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Birmingham_Maria,109,0.19926873857404023,3
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Birmingham_Maria,109,0.19926873857404023,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Birmingham_Maria,109,0.19926873857404023,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Birmingham_Maria,109,0.19926873857404023,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Birmingham_Maria,109,0.19926873857404023,5
0 1 1 1 0 0,0 DVF tv VB 0 0,Amsterdam_Leid,172,0.1993047508690614,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Amsterdam_Leid,172,0.1993047508690614,4
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Amsterdam_Wee,106,0.20423892100192678,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Amsterdam_Wee,106,0.20423892100192678,4
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Birmingham_Maria,113,0.20658135283363802,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Birmingham_Maria,113,0.20658135283363802,5
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Birmingham_Maria,113,0.20658135283363802,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Birmingham_Maria,113,0.20658135283363802,6
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,London_Maria,134,0.208398133748056,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,London_Maria,134,0.208398133748056,4
1 0 1 1 0 0,tnv 0 tv VB 0 0,Dundee_Maria,49,0.20851063829787234,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Dundee_Maria,49,0.20851063829787234,4
0 1 1 1 0 0,0 DVF tv VB 0 0,Birmingham_Maria,115,0.21023765996343693,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Birmingham_Maria,115,0.21023765996343693,4
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Amsterdam_Leid,183,0.21205098493626884,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Amsterdam_Leid,183,0.21205098493626884,5
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Dundee_Clat,255,0.21338912133891214,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Dundee_Clat,255,0.21338912133891214,5
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Birmingham_Maria,117,0.21389396709323583,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Birmingham_Maria,117,0.21389396709323583,3
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Amsterdam_Leid,185,0.21436848203939746,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Amsterdam_Leid,185,0.21436848203939746,6
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,London_Maria,139,0.2161741835147745,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,London_Maria,139,0.2161741835147745,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Exeter_Maria,35,0.21739130434782608,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Exeter_Maria,35,0.21739130434782608,5
1 1 1 0 0 0,tnv DVF tv 0 0 0,London_Maria,140,0.2177293934681182,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,London_Maria,140,0.2177293934681182,4
0 0 0 0 0 1,0 0 0 0 0 VS2,Dundee_Clat,261,0.21841004184100418,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Dundee_Clat,261,0.21841004184100418,2
0 1 0 0 0 1,0 DVF 0 0 0 VS2,South_Holland_Dla,45,0.22058823529411764,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,South_Holland_Dla,45,0.22058823529411764,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,South_Holland_Dla,45,0.22058823529411764,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,South_Holland_Dla,45,0.22058823529411764,4
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Birmingham_Maria,121,0.22120658135283364,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Birmingham_Maria,121,0.22120658135283364,4
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Glasgow_Mil,43,0.22164948453608246,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Glasgow_Mil,43,0.22164948453608246,5
1 1 1 0 0 0,tnv DVF tv 0 0 0,Glasgow_Mil,43,0.22164948453608246,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Glasgow_Mil,43,0.22164948453608246,4
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Exeter_Maria,36,0.2236024844720497,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Exeter_Maria,36,0.2236024844720497,3
1 1 1 1 0 0,tnv DVF tv VB 0 0,London_Maria,144,0.223950233281493,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,London_Maria,144,0.223950233281493,5
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Glasgow_Bal,84,0.225201072386059,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Glasgow_Bal,84,0.225201072386059,4
1 0 1 0 0 0,tnv 0 tv 0 0 0,Aberdeen_Man,270,0.22594142259414227,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,Aberdeen_Man,270,0.22594142259414227,3
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Cardiff_Maria,140,0.22838499184339314,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Cardiff_Maria,140,0.22838499184339314,3
0 1 1 0 0 0,0 DVF tv 0 0 0,Cardiff_Maria,141,0.2300163132137031,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Cardiff_Maria,141,0.2300163132137031,3
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Cardiff_Maria,141,0.2300163132137031,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Cardiff_Maria,141,0.2300163132137031,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Cardiff_Maria,142,0.23164763458401305,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Cardiff_Maria,142,0.23164763458401305,5
0 0 0 0 0 1,0 0 0 0 0 VS2,Amsterdam_Leid,200,0.23174971031286212,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Amsterdam_Leid,200,0.23174971031286212,2
1 1 1 1 0 0,tnv DVF tv VB 0 0,Glasgow_Mil,45,0.23195876288659795,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Glasgow_Mil,45,0.23195876288659795,5
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Spannenburg,877,0.23312068048910153,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Spannenburg,877,0.23312068048910153,3
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Dundee_Maria,55,0.23404255319148937,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Dundee_Maria,55,0.23404255319148937,3
0 1 1 1 0 0,0 DVF tv VB 0 0,Cardiff_Maria,144,0.23491027732463296,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Cardiff_Maria,144,0.23491027732463296,4
0 0 0 1 0 1,0 0 0 VB 0 VS2,Dundee_Clat,281,0.23514644351464434,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Dundee_Clat,281,0.23514644351464434,3
1 0 1 0 0 0,tnv 0 tv 0 0 0,Edinburgh_Glen,504,0.23529411764705882,2
1 0 1 0 1 0,tnv 0 tv 0 VS 0,Edinburgh_Glen,504,0.23529411764705882,3
1 0 1 1 0 0,tnv 0 tv VB 0 0,Aberdeen_Man,282,0.23598326359832636,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Aberdeen_Man,282,0.23598326359832636,4
0 0 0 1 0 1,0 0 0 VB 0 VS2,Exeter_Maria,38,0.2360248447204969,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Exeter_Maria,38,0.2360248447204969,3
0 0 0 1 0 1,0 0 0 VB 0 VS2,Amsterdam_Leid,204,0.23638470451911936,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Amsterdam_Leid,204,0.23638470451911936,3
0 0 0 0 0 1,0 0 0 0 0 VS2,London_Maria,152,0.2363919129082426,1
0 0 0 0 1 1,0 0 0 0 VS VS2,London_Maria,152,0.2363919129082426,2
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Spannenburg,892,0.23710792131844763,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Spannenburg,892,0.23710792131844763,4
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,London_Maria,154,0.23950233281493002,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,London_Maria,154,0.23950233281493002,5
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Cardiff_Maria,148,0.24143556280587275,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Cardiff_Maria,148,0.24143556280587275,4
1 1 1 0 0 0,tnv DVF tv 0 0 0,Dundee_Maria,57,0.2425531914893617,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Dundee_Maria,57,0.2425531914893617,4
1 0 1 1 0 0,tnv 0 tv VB 0 0,Edinburgh_Glen,528,0.24649859943977592,3
1 0 1 1 1 0,tnv 0 tv VB VS 0,Edinburgh_Glen,528,0.24649859943977592,4
0 0 1 0 0 0,0 0 tv 0 0 0,Dundee_Maria,58,0.24680851063829787,1
0 0 1 0 1 0,0 0 tv 0 VS 0,Dundee_Maria,58,0.24680851063829787,2
0 0 1 0 0 0,0 0 tv 0 0 0,Glasgow_Mil,48,0.24742268041237114,1
0 0 1 0 1 0,0 0 tv 0 VS 0,Glasgow_Mil,48,0.24742268041237114,2
0 0 1 0 0 0,0 0 tv 0 0 0,Glasgow_Bal,93,0.24932975871313673,1
0 0 1 0 1 0,0 0 tv 0 VS 0,Glasgow_Bal,93,0.24932975871313673,2
0 0 1 1 0 0,0 0 tv VB 0 0,Glasgow_Bal,93,0.24932975871313673,2
0 0 1 1 1 0,0 0 tv VB VS 0,Glasgow_Bal,93,0.24932975871313673,3
0 1 1 0 0 0,0 DVF tv 0 0 0,Dundee_Clat,298,0.24937238493723848,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Dundee_Clat,298,0.24937238493723848,3
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,Dundee_Maria,59,0.251063829787234,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,Dundee_Maria,59,0.251063829787234,4
0 0 0 0 0 1,0 0 0 0 0 VS2,Glasgow_Mil,49,0.25257731958762886,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Glasgow_Mil,49,0.25257731958762886,2
0 0 1 0 0 0,0 0 tv 0 0 0,Exeter_Maria,41,0.2546583850931677,1
0 0 1 0 1 0,0 0 tv 0 VS 0,Exeter_Maria,41,0.2546583850931677,2
1 1 1 1 0 0,tnv DVF tv VB 0 0,Dundee_Maria,60,0.2553191489361702,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Dundee_Maria,60,0.2553191489361702,5
0 1 1 1 0 0,0 DVF tv VB 0 0,Dundee_Clat,306,0.2560669456066946,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Dundee_Clat,306,0.2560669456066946,4
0 0 1 1 0 0,0 0 tv VB 0 0,Glasgow_Mil,50,0.25773195876288657,2
0 0 1 1 1 0,0 0 tv VB VS 0,Glasgow_Mil,50,0.25773195876288657,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Exeter_Maria,42,0.2608695652173913,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Exeter_Maria,42,0.2608695652173913,4
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Cardiff_Maria,161,0.2626427406199021,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Cardiff_Maria,161,0.2626427406199021,5
0 0 0 1 0 1,0 0 0 VB 0 VS2,London_Maria,169,0.26283048211508553,2
0 0 0 1 1 1,0 0 0 VB VS VS2,London_Maria,169,0.26283048211508553,3
0 0 1 1 0 0,0 0 tv VB 0 0,Dundee_Maria,62,0.26382978723404255,2
0 0 1 1 1 0,0 0 tv VB VS 0,Dundee_Maria,62,0.26382978723404255,3
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Cardiff_Maria,162,0.2642740619902121,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Cardiff_Maria,162,0.2642740619902121,6
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Nieuwkoop_DHB,198,0.2657718120805369,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Nieuwkoop_DHB,198,0.2657718120805369,3
0 0 0 0 0 1,0 0 0 0 0 VS2,Dundee_Maria,63,0.2680851063829787,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Dundee_Maria,63,0.2680851063829787,2
0 0 0 0 0 1,0 0 0 0 0 VS2,Glasgow_Bal,100,0.2680965147453083,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Glasgow_Bal,100,0.2680965147453083,2
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Nieuwkoop_DHB,201,0.2697986577181208,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Nieuwkoop_DHB,201,0.2697986577181208,4
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Dundee_Maria,64,0.2723404255319149,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Dundee_Maria,64,0.2723404255319149,4
0 0 1 1 0 0,0 0 tv VB 0 0,Exeter_Maria,44,0.2732919254658385,2
0 0 1 1 1 0,0 0 tv VB VS 0,Exeter_Maria,44,0.2732919254658385,3
0 1 1 0 0 0,0 DVF tv 0 0 0,Exeter_Maria,44,0.2732919254658385,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Exeter_Maria,44,0.2732919254658385,3
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,Glasgow_Bal,103,0.2761394101876676,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,Glasgow_Bal,103,0.2761394101876676,4
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Amsterdam_Leid,239,0.2769409038238702,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Amsterdam_Leid,239,0.2769409038238702,3
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Dundee_Clat,333,0.27866108786610877,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Dundee_Clat,333,0.27866108786610877,3
1 1 1 0 0 0,tnv DVF tv 0 0 0,Glasgow_Bal,104,0.27882037533512066,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Glasgow_Bal,104,0.27882037533512066,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Glasgow_Bal,104,0.27882037533512066,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Glasgow_Bal,104,0.27882037533512066,5
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Exeter_Maria,45,0.2795031055900621,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Exeter_Maria,45,0.2795031055900621,4
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Amsterdam_Leid,243,0.28157589803012745,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Amsterdam_Leid,243,0.28157589803012745,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Exeter_Maria,46,0.2857142857142857,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Exeter_Maria,46,0.2857142857142857,5
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Exeter_Maria,46,0.2857142857142857,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Exeter_Maria,46,0.2857142857142857,5
0 0 0 1 0 1,0 0 0 VB 0 VS2,Glasgow_Mil,56,0.28865979381443296,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Glasgow_Mil,56,0.28865979381443296,3
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Glasgow_Mil,56,0.28865979381443296,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Glasgow_Mil,56,0.28865979381443296,3
0 1 1 0 0 0,0 DVF tv 0 0 0,London_Maria,186,0.2892690513219285,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,London_Maria,186,0.2892690513219285,3
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Dundee_Maria,68,0.28936170212765955,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Dundee_Maria,68,0.28936170212765955,5
0 1 1 1 0 0,0 DVF tv VB 0 0,Exeter_Maria,47,0.2919254658385093,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Exeter_Maria,47,0.2919254658385093,4
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Exeter_Maria,47,0.2919254658385093,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Exeter_Maria,47,0.2919254658385093,6
0 0 1 0 0 0,0 0 tv 0 0 0,Aberdeen_Man,349,0.2920502092050209,1
0 0 1 0 1 0,0 0 tv 0 VS 0,Aberdeen_Man,349,0.2920502092050209,2
0 1 1 0 0 0,0 DVF tv 0 0 0,Glasgow_Mil,57,0.29381443298969073,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Glasgow_Mil,57,0.29381443298969073,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Dundee_Clat,352,0.29456066945606696,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Dundee_Clat,352,0.29456066945606696,4
0 0 0 1 0 1,0 0 0 VB 0 VS2,Glasgow_Bal,110,0.2949061662198391,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Glasgow_Bal,110,0.2949061662198391,3
0 1 0 0 0 1,0 DVF 0 0 0 VS2,London_Maria,190,0.2954898911353033,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,London_Maria,190,0.2954898911353033,3
0 1 1 1 0 0,0 DVF tv VB 0 0,London_Maria,190,0.2954898911353033,3
0 1 1 1 1 0,0 DVF tv VB VS 0,London_Maria,190,0.2954898911353033,4
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Dundee_Maria,71,0.3021276595744681,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Dundee_Maria,71,0.3021276595744681,3
0 0 1 1 0 0,0 0 tv VB 0 0,Aberdeen_Man,362,0.302928870292887,2
0 0 1 1 1 0,0 0 tv VB VS 0,Aberdeen_Man,362,0.302928870292887,3
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Glasgow_Bal,113,0.30294906166219837,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Glasgow_Bal,113,0.30294906166219837,5
0 1 1 1 0 0,0 DVF tv VB 0 0,Glasgow_Mil,59,0.30412371134020616,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Glasgow_Mil,59,0.30412371134020616,4
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Dundee_Clat,364,0.30460251046025105,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Dundee_Clat,364,0.30460251046025105,4
0 0 0 1 0 1,0 0 0 VB 0 VS2,Dundee_Maria,72,0.30638297872340425,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Dundee_Maria,72,0.30638297872340425,3
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Dundee_Clat,370,0.30962343096234307,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Dundee_Clat,370,0.30962343096234307,5
0 1 1 0 0 0,0 DVF tv 0 0 0,Dundee_Maria,73,0.31063829787234043,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Dundee_Maria,73,0.31063829787234043,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,London_Maria,205,0.3188180404354588,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,London_Maria,205,0.3188180404354588,4
0 1 1 1 0 0,0 DVF tv VB 0 0,Dundee_Maria,76,0.32340425531914896,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Dundee_Maria,76,0.32340425531914896,4
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Glasgow_Mil,63,0.3247422680412371,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Glasgow_Mil,63,0.3247422680412371,4
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,London_Maria,209,0.3250388802488336,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,London_Maria,209,0.3250388802488336,4
0 0 1 0 0 0,0 0 tv 0 0 0,Edinburgh_Glen,698,0.3258636788048553,1
0 0 1 0 1 0,0 0 tv 0 VS 0,Edinburgh_Glen,698,0.3258636788048553,2
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Dundee_Clat,396,0.3313807531380753,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Dundee_Clat,396,0.3313807531380753,5
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,London_Maria,214,0.3328149300155521,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,London_Maria,214,0.3328149300155521,5
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Dundee_Clat,401,0.33556485355648535,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Dundee_Clat,401,0.33556485355648535,6
0 0 1 1 0 0,0 0 tv VB 0 0,Edinburgh_Glen,722,0.3370681605975724,2
0 0 1 1 1 0,0 0 tv VB VS 0,Edinburgh_Glen,722,0.3370681605975724,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Dundee_Maria,80,0.3404255319148936,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Dundee_Maria,80,0.3404255319148936,4
1 1 0 0 0 0,tnv DVF 0 0 0 0,Aberdeen_Man,407,0.34058577405857743,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Aberdeen_Man,407,0.34058577405857743,3
1 1 0 0 0 0,tnv DVF 0 0 0 0,Edinburgh_Glen,730,0.3408029878618114,2
1 1 0 0 1 0,tnv DVF 0 0 VS 0,Edinburgh_Glen,730,0.3408029878618114,3
