toolcombo,toolcombo2,assembly,num_viruses,prop_vir,numtools
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,London_Maria,225,0.3499222395023328,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,London_Maria,225,0.3499222395023328,5
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,London_Maria,230,0.35769828926905134,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,London_Maria,230,0.35769828926905134,6
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Edinburgh_Glen,773,0.36087768440709617,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Edinburgh_Glen,773,0.36087768440709617,4
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Glasgow_Mil,71,0.36597938144329895,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Glasgow_Mil,71,0.36597938144329895,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Glasgow_Mil,72,0.3711340206185567,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Glasgow_Mil,72,0.3711340206185567,5
1 1 0 1 0 0,tnv DVF 0 VB 0 0,Aberdeen_Man,445,0.3723849372384937,3
1 1 0 1 1 0,tnv DVF 0 VB VS 0,Aberdeen_Man,445,0.3723849372384937,4
0 1 1 0 0 0,0 DVF tv 0 0 0,Glasgow_Bal,142,0.3806970509383378,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Glasgow_Bal,142,0.3806970509383378,3
0 1 1 1 0 0,0 DVF tv VB 0 0,Glasgow_Bal,142,0.3806970509383378,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Glasgow_Bal,142,0.3806970509383378,4
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Glasgow_Mil,74,0.38144329896907214,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Glasgow_Mil,74,0.38144329896907214,5
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Glasgow_Mil,75,0.3865979381443299,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Glasgow_Mil,75,0.3865979381443299,6
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Glasgow_Bal,145,0.38873994638069703,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Glasgow_Bal,145,0.38873994638069703,3
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Glasgow_Bal,146,0.3914209115281501,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Glasgow_Bal,146,0.3914209115281501,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Glasgow_Bal,147,0.3941018766756032,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Glasgow_Bal,147,0.3941018766756032,5
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Glasgow_Bal,155,0.4155495978552279,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Glasgow_Bal,155,0.4155495978552279,4
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Glasgow_Bal,160,0.4289544235924933,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Glasgow_Bal,160,0.4289544235924933,5
0 0 1 0 0 1,0 0 tv 0 0 VS2,South_Holland_Dla,88,0.43137254901960786,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,South_Holland_Dla,88,0.43137254901960786,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,South_Holland_Dla,88,0.43137254901960786,3
0 0 1 1 1 1,0 0 tv VB VS VS2,South_Holland_Dla,88,0.43137254901960786,4
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Glasgow_Bal,161,0.4316353887399464,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Glasgow_Bal,161,0.4316353887399464,6
0 1 0 0 0 0,0 DVF 0 0 0 0,Edinburgh_Glen,930,0.4341736694677871,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Edinburgh_Glen,930,0.4341736694677871,2
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Aberdeen_Man,520,0.4351464435146444,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Aberdeen_Man,520,0.4351464435146444,3
0 1 0 0 0 0,0 DVF 0 0 0 0,Aberdeen_Man,523,0.4376569037656904,1
0 1 0 0 1 0,0 DVF 0 0 VS 0,Aberdeen_Man,523,0.4376569037656904,2
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Aberdeen_Man,524,0.4384937238493724,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Aberdeen_Man,524,0.4384937238493724,4
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Dundee_Maria,105,0.44680851063829785,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Dundee_Maria,105,0.44680851063829785,4
0 1 0 1 0 0,0 DVF 0 VB 0 0,Edinburgh_Glen,973,0.4542483660130719,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Edinburgh_Glen,973,0.4542483660130719,3
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Dundee_Maria,108,0.4595744680851064,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Dundee_Maria,108,0.4595744680851064,5
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Dundee_Maria,109,0.46382978723404256,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Dundee_Maria,109,0.46382978723404256,5
0 1 0 1 0 0,0 DVF 0 VB 0 0,Aberdeen_Man,560,0.4686192468619247,2
0 1 0 1 1 0,0 DVF 0 VB VS 0,Aberdeen_Man,560,0.4686192468619247,3
0 1 1 0 0 1,0 DVF tv 0 0 VS2,South_Holland_Dla,96,0.47058823529411764,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,South_Holland_Dla,96,0.47058823529411764,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,South_Holland_Dla,96,0.47058823529411764,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,South_Holland_Dla,96,0.47058823529411764,5
1 0 0 0 0 1,tnv 0 0 0 0 VS2,Edinburgh_Glen,1008,0.47058823529411764,2
1 0 0 0 1 1,tnv 0 0 0 VS VS2,Edinburgh_Glen,1008,0.47058823529411764,3
1 0 0 1 0 1,tnv 0 0 VB 0 VS2,Edinburgh_Glen,1019,0.4757236227824463,3
1 0 0 1 1 1,tnv 0 0 VB VS VS2,Edinburgh_Glen,1019,0.4757236227824463,4
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Dundee_Maria,112,0.4765957446808511,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Dundee_Maria,112,0.4765957446808511,6
1 1 1 0 0 0,tnv DVF tv 0 0 0,Aberdeen_Man,615,0.5146443514644351,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Aberdeen_Man,615,0.5146443514644351,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Aberdeen_Man,624,0.5221757322175732,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Aberdeen_Man,624,0.5221757322175732,5
1 1 1 0 0 0,tnv DVF tv 0 0 0,Edinburgh_Glen,1163,0.5429505135387488,3
1 1 1 0 1 0,tnv DVF tv 0 VS 0,Edinburgh_Glen,1163,0.5429505135387488,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Nieuwkoop_DHB,405,0.5436241610738255,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Nieuwkoop_DHB,405,0.5436241610738255,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Nieuwkoop_DHB,407,0.5463087248322148,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Nieuwkoop_DHB,407,0.5463087248322148,4
1 1 1 1 0 0,tnv DVF tv VB 0 0,Edinburgh_Glen,1174,0.5480859010270775,4
1 1 1 1 1 0,tnv DVF tv VB VS 0,Edinburgh_Glen,1174,0.5480859010270775,5
0 0 0 0 0 1,0 0 0 0 0 VS2,Aberdeen_Man,659,0.5514644351464435,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Aberdeen_Man,659,0.5514644351464435,2
0 0 0 1 0 1,0 0 0 VB 0 VS2,Aberdeen_Man,664,0.5556485355648536,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Aberdeen_Man,664,0.5556485355648536,3
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Nieuwkoop_DHB,417,0.5597315436241611,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Nieuwkoop_DHB,417,0.5597315436241611,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Nieuwkoop_DHB,419,0.5624161073825503,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Nieuwkoop_DHB,419,0.5624161073825503,5
0 0 1 0 0 1,0 0 tv 0 0 VS2,Amsterdam_Wee,296,0.5703275529865125,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Amsterdam_Wee,296,0.5703275529865125,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Amsterdam_Wee,297,0.5722543352601156,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Amsterdam_Wee,297,0.5722543352601156,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Amsterdam_Wee,297,0.5722543352601156,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Amsterdam_Wee,297,0.5722543352601156,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Amsterdam_Wee,298,0.5741811175337187,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Amsterdam_Wee,298,0.5741811175337187,5
0 0 0 0 0 1,0 0 0 0 0 VS2,Edinburgh_Glen,1253,0.5849673202614379,1
0 0 0 0 1 1,0 0 0 0 VS VS2,Edinburgh_Glen,1253,0.5849673202614379,2
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,Aberdeen_Man,702,0.5874476987447699,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,Aberdeen_Man,702,0.5874476987447699,4
0 0 0 1 0 1,0 0 0 VB 0 VS2,Edinburgh_Glen,1264,0.5901027077497666,2
0 0 0 1 1 1,0 0 0 VB VS VS2,Edinburgh_Glen,1264,0.5901027077497666,3
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Aberdeen_Man,706,0.590794979079498,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Aberdeen_Man,706,0.590794979079498,5
0 0 1 0 0 1,0 0 tv 0 0 VS2,Spannenburg,2232,0.5933014354066986,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Spannenburg,2232,0.5933014354066986,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Spannenburg,2240,0.5954279638490165,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Spannenburg,2240,0.5954279638490165,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Amsterdam_Leid,523,0.6060254924681344,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Amsterdam_Leid,523,0.6060254924681344,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Amsterdam_Leid,525,0.608342989571263,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Amsterdam_Leid,525,0.608342989571263,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Exeter_Maria,98,0.6086956521739131,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Exeter_Maria,98,0.6086956521739131,3
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Spannenburg,2295,0.6100478468899522,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Spannenburg,2295,0.6100478468899522,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Spannenburg,2303,0.61217437533227,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Spannenburg,2303,0.61217437533227,5
1 1 0 0 0 1,tnv DVF 0 0 0 VS2,Edinburgh_Glen,1316,0.6143790849673203,3
1 1 0 0 1 1,tnv DVF 0 0 VS VS2,Edinburgh_Glen,1316,0.6143790849673203,4
0 0 1 1 0 1,0 0 tv VB 0 VS2,Exeter_Maria,99,0.6149068322981367,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Exeter_Maria,99,0.6149068322981367,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Amsterdam_Leid,531,0.6152954808806489,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Amsterdam_Leid,531,0.6152954808806489,4
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Aberdeen_Man,736,0.6158995815899582,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Aberdeen_Man,736,0.6158995815899582,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Aberdeen_Man,737,0.6167364016736402,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Aberdeen_Man,737,0.6167364016736402,5
1 1 0 1 0 1,tnv DVF 0 VB 0 VS2,Edinburgh_Glen,1322,0.6171802054154996,4
1 1 0 1 1 1,tnv DVF 0 VB VS VS2,Edinburgh_Glen,1322,0.6171802054154996,5
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Amsterdam_Leid,533,0.6176129779837776,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Amsterdam_Leid,533,0.6176129779837776,5
0 1 1 0 0 0,0 DVF tv 0 0 0,Aberdeen_Man,744,0.6225941422594142,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Aberdeen_Man,744,0.6225941422594142,3
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Exeter_Maria,101,0.6273291925465838,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Exeter_Maria,101,0.6273291925465838,4
0 1 1 1 0 0,0 DVF tv VB 0 0,Aberdeen_Man,752,0.6292887029288703,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Aberdeen_Man,752,0.6292887029288703,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Birmingham_Maria,345,0.6307129798903108,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Birmingham_Maria,345,0.6307129798903108,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Birmingham_Maria,345,0.6307129798903108,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Birmingham_Maria,345,0.6307129798903108,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Exeter_Maria,102,0.6335403726708074,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Exeter_Maria,102,0.6335403726708074,5
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Birmingham_Maria,347,0.6343692870201096,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Birmingham_Maria,347,0.6343692870201096,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Birmingham_Maria,347,0.6343692870201096,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Birmingham_Maria,347,0.6343692870201096,5
0 1 1 0 0 0,0 DVF tv 0 0 0,Edinburgh_Glen,1393,0.6503267973856209,2
0 1 1 0 1 0,0 DVF tv 0 VS 0,Edinburgh_Glen,1393,0.6503267973856209,3
0 1 1 1 0 0,0 DVF tv VB 0 0,Edinburgh_Glen,1404,0.6554621848739496,3
0 1 1 1 1 0,0 DVF tv VB VS 0,Edinburgh_Glen,1404,0.6554621848739496,4
1 0 1 0 0 1,tnv 0 tv 0 0 VS2,Edinburgh_Glen,1414,0.6601307189542484,3
1 0 1 0 1 1,tnv 0 tv 0 VS VS2,Edinburgh_Glen,1414,0.6601307189542484,4
1 0 1 1 0 1,tnv 0 tv VB 0 VS2,Edinburgh_Glen,1417,0.661531279178338,4
1 0 1 1 1 1,tnv 0 tv VB VS VS2,Edinburgh_Glen,1417,0.661531279178338,5
0 0 1 0 0 1,0 0 tv 0 0 VS2,Glasgow_Mil,130,0.6701030927835051,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Glasgow_Mil,130,0.6701030927835051,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Glasgow_Mil,131,0.6752577319587629,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Glasgow_Mil,131,0.6752577319587629,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Glasgow_Mil,131,0.6752577319587629,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Glasgow_Mil,131,0.6752577319587629,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Cardiff_Maria,414,0.6753670473083198,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Cardiff_Maria,414,0.6753670473083198,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Cardiff_Maria,415,0.6769983686786297,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Cardiff_Maria,415,0.6769983686786297,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Glasgow_Mil,132,0.6804123711340206,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Glasgow_Mil,132,0.6804123711340206,5
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Cardiff_Maria,418,0.6818923327895595,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Cardiff_Maria,418,0.6818923327895595,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Cardiff_Maria,419,0.6835236541598695,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Cardiff_Maria,419,0.6835236541598695,5
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Aberdeen_Man,830,0.694560669456067,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Aberdeen_Man,830,0.694560669456067,5
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Aberdeen_Man,830,0.694560669456067,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Aberdeen_Man,830,0.694560669456067,6
0 0 1 0 0 1,0 0 tv 0 0 VS2,Glasgow_Bal,263,0.7050938337801609,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Glasgow_Bal,263,0.7050938337801609,3
0 0 1 0 0 1,0 0 tv 0 0 VS2,London_Maria,454,0.7060653188180405,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,London_Maria,454,0.7060653188180405,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Glasgow_Bal,264,0.707774798927614,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Glasgow_Bal,264,0.707774798927614,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Dundee_Clat,847,0.7087866108786611,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Dundee_Clat,847,0.7087866108786611,3
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Aberdeen_Man,848,0.7096234309623431,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Aberdeen_Man,848,0.7096234309623431,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Aberdeen_Man,851,0.7121338912133891,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Aberdeen_Man,851,0.7121338912133891,4
0 0 1 1 0 1,0 0 tv VB 0 VS2,Dundee_Clat,852,0.7129707112970711,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Dundee_Clat,852,0.7129707112970711,4
0 0 1 1 0 1,0 0 tv VB 0 VS2,London_Maria,459,0.713841368584759,3
0 0 1 1 1 1,0 0 tv VB VS VS2,London_Maria,459,0.713841368584759,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,London_Maria,462,0.71850699844479,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,London_Maria,462,0.71850699844479,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Dundee_Clat,859,0.7188284518828452,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Dundee_Clat,859,0.7188284518828452,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Dundee_Clat,863,0.7221757322175733,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Dundee_Clat,863,0.7221757322175733,5
0 1 1 1 0 1,0 DVF tv VB 0 VS2,London_Maria,467,0.7262830482115086,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,London_Maria,467,0.7262830482115086,5
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Glasgow_Bal,271,0.7265415549597856,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Glasgow_Bal,271,0.7265415549597856,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Glasgow_Bal,272,0.7292225201072386,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Glasgow_Bal,272,0.7292225201072386,5
1 1 1 0 0 1,tnv DVF tv 0 0 VS2,Edinburgh_Glen,1569,0.7324929971988795,4
1 1 1 0 1 1,tnv DVF tv 0 VS VS2,Edinburgh_Glen,1569,0.7324929971988795,5
1 1 1 1 0 1,tnv DVF tv VB 0 VS2,Edinburgh_Glen,1571,0.7334267040149393,5
1 1 1 1 1 1,tnv DVF tv VB VS VS2,Edinburgh_Glen,1571,0.7334267040149393,6
0 1 0 0 0 1,0 DVF 0 0 0 VS2,Edinburgh_Glen,1581,0.7380952380952381,2
0 1 0 0 1 1,0 DVF 0 0 VS VS2,Edinburgh_Glen,1581,0.7380952380952381,3
0 1 0 1 0 1,0 DVF 0 VB 0 VS2,Edinburgh_Glen,1587,0.7408963585434174,3
0 1 0 1 1 1,0 DVF 0 VB VS VS2,Edinburgh_Glen,1587,0.7408963585434174,4
0 0 1 0 0 1,0 0 tv 0 0 VS2,Dundee_Maria,179,0.7617021276595745,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Dundee_Maria,179,0.7617021276595745,3
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Dundee_Maria,180,0.7659574468085106,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Dundee_Maria,180,0.7659574468085106,4
0 0 1 1 0 1,0 0 tv VB 0 VS2,Dundee_Maria,182,0.774468085106383,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Dundee_Maria,182,0.774468085106383,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Dundee_Maria,183,0.7787234042553192,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Dundee_Maria,183,0.7787234042553192,5
0 0 1 0 0 1,0 0 tv 0 0 VS2,Aberdeen_Man,1016,0.8502092050209205,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Aberdeen_Man,1016,0.8502092050209205,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Aberdeen_Man,1016,0.8502092050209205,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Aberdeen_Man,1016,0.8502092050209205,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Aberdeen_Man,1026,0.8585774058577406,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Aberdeen_Man,1026,0.8585774058577406,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Aberdeen_Man,1026,0.8585774058577406,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Aberdeen_Man,1026,0.8585774058577406,5
0 0 1 0 0 1,0 0 tv 0 0 VS2,Edinburgh_Glen,1908,0.8907563025210085,2
0 0 1 0 1 1,0 0 tv 0 VS VS2,Edinburgh_Glen,1908,0.8907563025210085,3
0 0 1 1 0 1,0 0 tv VB 0 VS2,Edinburgh_Glen,1911,0.8921568627450981,3
0 0 1 1 1 1,0 0 tv VB VS VS2,Edinburgh_Glen,1911,0.8921568627450981,4
0 1 1 0 0 1,0 DVF tv 0 0 VS2,Edinburgh_Glen,1939,0.9052287581699346,3
0 1 1 0 1 1,0 DVF tv 0 VS VS2,Edinburgh_Glen,1939,0.9052287581699346,4
0 1 1 1 0 1,0 DVF tv VB 0 VS2,Edinburgh_Glen,1941,0.9061624649859944,4
0 1 1 1 1 1,0 DVF tv VB VS VS2,Edinburgh_Glen,1941,0.9061624649859944,5
