testing_set_index	precision	recall	F1	MCC	AUC	fungal_FP	bacterial_FP	viral_FN	toolcombo	numtools
1	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
1	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
2	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
2	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
3	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
3	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
4	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
4	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
5	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
5	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
6	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
6	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
7	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
7	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
8	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
8	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
9	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
9	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
10	0	0	0	0	0.5	0	0	1000	0 0 0 0 0 0	0
10	0	0	0	0	0.5	0	0	1000	0 1 0 0 0 0	1
9	0.3157894736842105	0.018	0.03405865657521286	0.053597683770789335	0.6873	0	6429	982	0 0 0 0 0 1	1
9	0.3157894736842105	0.018	0.03405865657521286	0.053597683770789335	0.6873	0	6429	982	0 1 0 0 0 1	2
2	0.3269230769230769	0.017	0.03231939163498099	0.053866610199530915	0.6943	0	6439	983	0 0 0 0 0 1	1
2	0.3269230769230769	0.017	0.03231939163498099	0.053866610199530915	0.6943	0	6439	983	0 1 0 0 0 1	2
3	0.3333333333333333	0.017	0.03235014272121789	0.054912441334031524	0.6776	0	6446	983	0 0 0 0 0 1	1
3	0.3333333333333333	0.017	0.03235014272121789	0.054912441334031524	0.6776	0	6446	983	0 1 0 0 0 1	2
4	0.34	0.017	0.03238095238095238	0.05592971451021046	0.6787	0	6439	983	0 0 0 0 0 1	1
4	0.34	0.017	0.03238095238095238	0.05592971451021046	0.6787	0	6439	983	0 1 0 0 0 1	2
1	0.3617021276595745	0.017	0.03247373447946514	0.05920376063822832	0.688	0	6434	983	0 0 0 0 0 1	1
1	0.3617021276595745	0.017	0.03247373447946514	0.05920376063822832	0.688	0	6434	983	0 1 0 0 0 1	2
10	0.3620689655172414	0.021	0.03969754253308129	0.0658923298665761	0.6911	0	6441	979	0 0 0 0 0 1	1
10	0.3620689655172414	0.021	0.03969754253308129	0.0658923298665761	0.6911	0	6441	979	0 1 0 0 0 1	2
6	0.4418604651162791	0.019	0.03643336529242569	0.07418377268239482	0.6869	0	6446	981	0 0 0 0 0 1	1
6	0.4418604651162791	0.019	0.03643336529242569	0.07418377268239482	0.6869	0	6446	981	0 1 0 0 0 1	2
8	0.43137254901960786	0.022	0.04186489058039961	0.07834668342581044	0.696	0	6447	978	0 0 0 0 0 1	1
8	0.43137254901960786	0.022	0.04186489058039961	0.07834668342581044	0.696	0	6447	978	0 1 0 0 0 1	2
5	0.49019607843137253	0.025	0.04757373929590866	0.09241659942710449	0.6957	0	6451	975	0 0 0 0 0 1	1
5	0.49019607843137253	0.025	0.04757373929590866	0.09241659942710449	0.6957	0	6451	975	0 1 0 0 0 1	2
7	0.45454545454545453	0.03	0.056285178236397754	0.09550209949863854	0.6964	0	6436	970	0 0 0 0 0 1	1
7	0.45454545454545453	0.03	0.056285178236397754	0.09550209949863854	0.6964	0	6436	970	0 1 0 0 0 1	2
2	0.32416396979503775	0.601	0.4211632796075683	0.3525836458184673	0.7872	0	5377	399	0 0 0 0 1 0	1
2	0.32416396979503775	0.601	0.4211632796075683	0.3525836458184673	0.7872	0	5377	399	0 1 0 0 1 0	2
10	0.33870040253018974	0.589	0.43008397225264694	0.36141857182230885	0.7943	0	5490	411	0 0 0 0 1 0	1
10	0.33870040253018974	0.589	0.43008397225264694	0.36141857182230885	0.7943	0	5490	411	0 1 0 0 1 0	2
10	0.6603260869565217	0.243	0.35526315789473684	0.36361771669352877	0.7367	0	6368	757	0 0 0 1 0 1	2
10	0.6603260869565217	0.243	0.35526315789473684	0.36361771669352877	0.7367	0	6368	757	0 1 0 1 0 1	3
10	0.7188498402555911	0.225	0.34272658035034276	0.36951795832227075	0.6074	0	6403	775	0 0 0 1 0 0	1
10	0.7188498402555911	0.225	0.34272658035034276	0.36951795832227075	0.6074	0	6403	775	0 1 0 1 0 0	2
2	0.33262599469496024	0.627	0.4346620450606586	0.36991720276048573	0.8175	0	5373	373	0 0 0 1 1 0	2
2	0.33262599469496024	0.627	0.4346620450606586	0.36991720276048573	0.8175	0	5373	373	0 1 0 1 1 0	3
10	0.34415954415954414	0.604	0.43847549909255895	0.37189415841713924	0.8075	0	5490	396	0 0 0 1 1 0	2
10	0.34415954415954414	0.604	0.43847549909255895	0.37189415841713924	0.8075	0	5490	396	0 1 0 1 1 0	3
9	0.3480278422273782	0.6	0.44052863436123346	0.3737329286149664	0.7977	0	5481	400	0 0 0 0 1 0	1
9	0.3480278422273782	0.6	0.44052863436123346	0.3737329286149664	0.7977	0	5481	400	0 1 0 0 1 0	2
2	0.33717277486910996	0.644	0.4426116838487973	0.3803797750671402	0.8323	156	5366	356	0 0 0 0 1 1	2
2	0.33717277486910996	0.644	0.4426116838487973	0.3803797750671402	0.8323	156	5366	356	0 1 0 0 1 1	3
2	0.3181011535048802	0.717	0.4406883835279656	0.3881860218965772	0.8935	75	5316	283	1 0 0 1 1 0	3
2	0.3181011535048802	0.717	0.4406883835279656	0.3881860218965772	0.8935	75	5316	283	1 1 0 1 1 0	4
2	0.318808359270787	0.717	0.44136657433056325	0.388903630845829	0.8909	75	5320	283	1 0 0 0 1 0	2
2	0.318808359270787	0.717	0.44136657433056325	0.388903630845829	0.8909	75	5320	283	1 1 0 0 1 0	3
7	0.36342042755344417	0.612	0.45603576751117736	0.3917292330055759	0.7988	0	5540	388	0 0 0 0 1 0	1
7	0.36342042755344417	0.612	0.45603576751117736	0.3917292330055759	0.7988	0	5540	388	0 1 0 0 1 0	2
10	0.35352973874374655	0.636	0.45444801714898186	0.3923058615193528	0.8321	162	5479	364	0 0 0 0 1 1	2
10	0.35352973874374655	0.636	0.45444801714898186	0.3923058615193528	0.8321	162	5479	364	0 1 0 0 1 1	3
2	0.3428128231644261	0.663	0.4519427402862986	0.39262855924873674	0.8488	156	5362	337	0 0 0 1 1 1	3
2	0.3428128231644261	0.663	0.4519427402862986	0.39262855924873674	0.8488	156	5362	337	0 1 0 1 1 1	4
5	0.3705275924802911	0.611	0.4613061532653832	0.3973950256838231	0.8016	162	5575	389	0 0 0 0 1 0	1
5	0.3705275924802911	0.611	0.4613061532653832	0.3973950256838231	0.8016	162	5575	389	0 1 0 0 1 0	2
10	0.35655058043117743	0.645	0.4592381630473478	0.3984086353997331	0.8389	162	5479	355	0 0 0 1 1 1	3
10	0.35655058043117743	0.645	0.4592381630473478	0.3984086353997331	0.8389	162	5479	355	0 1 0 1 1 1	4
6	0.3716012084592145	0.615	0.4632768361581921	0.39972922563640845	0.8136	0	5581	385	0 0 0 0 1 0	1
6	0.3716012084592145	0.615	0.4632768361581921	0.39972922563640845	0.8136	0	5581	385	0 1 0 0 1 0	2
9	0.36142533936651583	0.639	0.4617052023121387	0.40035934133218193	0.8267	0	5478	361	0 0 0 1 1 0	2
9	0.36142533936651583	0.639	0.4617052023121387	0.40035934133218193	0.8267	0	5478	361	0 1 0 1 1 0	3
9	0.3606281547952888	0.643	0.4620912684153791	0.40119269147468906	0.8326	162	5467	357	0 0 0 0 1 1	2
9	0.3606281547952888	0.643	0.4620912684153791	0.40119269147468906	0.8326	162	5467	357	0 1 0 0 1 1	3
10	0.33771106941838647	0.72	0.45977011494252873	0.40880317677272987	0.8914	71	5431	280	1 0 0 0 1 0	2
10	0.33771106941838647	0.72	0.45977011494252873	0.40880317677272987	0.8924	71	5431	280	1 0 0 1 1 0	3
10	0.33771106941838647	0.72	0.45977011494252873	0.40880317677272987	0.8914	71	5431	280	1 1 0 0 1 0	3
10	0.33771106941838647	0.72	0.45977011494252873	0.40880317677272987	0.8924	71	5431	280	1 1 0 1 1 0	4
3	0.38500315059861373	0.611	0.4723618090452261	0.40948842371059835	0.8119	0	5645	389	0 0 0 0 1 0	1
3	0.38500315059861373	0.611	0.4723618090452261	0.40948842371059835	0.8119	0	5645	389	0 1 0 0 1 0	2
1	0.37331772966647164	0.638	0.4710225175341454	0.41034675436352913	0.8087	0	5544	362	0 0 0 0 1 0	1
1	0.37331772966647164	0.638	0.4710225175341454	0.41034675436352913	0.8087	0	5544	362	0 1 0 0 1 0	2
7	0.37369033760186265	0.642	0.47240618101545256	0.4122007895294313	0.826	0	5539	358	0 0 0 1 1 0	2
7	0.37369033760186265	0.642	0.47240618101545256	0.4122007895294313	0.826	0	5539	358	0 1 0 1 1 0	3
5	0.3807829181494662	0.642	0.47803425167535374	0.4182500018338673	0.827	162	5572	358	0 0 0 1 1 0	2
5	0.3807829181494662	0.642	0.47803425167535374	0.4182500018338673	0.827	162	5572	358	0 1 0 1 1 0	3
9	0.3691460055096419	0.67	0.4760213143872114	0.4190630787001011	0.8494	162	5464	330	0 0 0 1 1 1	3
9	0.3691460055096419	0.67	0.4760213143872114	0.4190630787001011	0.8494	162	5464	330	0 1 0 1 1 1	4
7	0.3770207852193995	0.653	0.4780380673499267	0.4193561182889132	0.8379	0	5534	347	0 0 0 0 1 1	2
7	0.3770207852193995	0.653	0.4780380673499267	0.4193561182889132	0.8379	0	5534	347	0 1 0 0 1 1	3
6	0.38120567375886527	0.645	0.4791976225854384	0.4196542214631991	0.8408	0	5579	355	0 0 0 1 1 0	2
6	0.38120567375886527	0.645	0.4791976225854384	0.4196542214631991	0.8408	0	5579	355	0 1 0 1 1 0	3
9	0.34421641791044777	0.738	0.4694656488549618	0.42163223373349856	0.9034	73	5421	262	1 0 0 1 1 0	3
9	0.34421641791044777	0.738	0.4694656488549618	0.42163223373349856	0.9034	73	5421	262	1 1 0 1 1 0	4
9	0.34469873890705277	0.738	0.4699140401146132	0.4220981667182044	0.9	73	5424	262	1 0 0 0 1 0	2
9	0.34469873890705277	0.738	0.4699140401146132	0.4220981667182044	0.9	73	5424	262	1 1 0 0 1 0	3
7	0.3517174649250121	0.727	0.47407890446690587	0.42479298770510987	0.9008	77	5505	273	1 0 0 1 1 0	3
7	0.3517174649250121	0.727	0.47407890446690587	0.42479298770510987	0.9008	77	5505	273	1 1 0 1 1 0	4
7	0.35205811138014526	0.727	0.47438825448613375	0.42511471584619637	0.8971	77	5506	273	1 0 0 0 1 0	2
7	0.35205811138014526	0.727	0.47438825448613375	0.42511471584619637	0.8971	77	5506	273	1 1 0 0 1 0	3
5	0.3840281855549031	0.654	0.48390677025527185	0.42573442052649274	0.8378	161	5566	346	0 0 0 0 1 1	2
5	0.3840281855549031	0.654	0.48390677025527185	0.42573442052649274	0.8378	161	5566	346	0 1 0 0 1 1	3
5	0.35668156979632387	0.718	0.47660139395950873	0.4261038531268193	0.9026	92	5511	282	1 0 0 1 1 0	3
5	0.35668156979632387	0.718	0.47660139395950873	0.4261038531268193	0.9026	92	5511	282	1 1 0 1 1 0	4
5	0.3572139303482587	0.718	0.47707641196013295	0.42659867034194676	0.9002	92	5514	282	1 0 0 0 1 0	2
5	0.3572139303482587	0.718	0.47707641196013295	0.42659867034194676	0.9002	92	5514	282	1 1 0 0 1 0	3
2	0.33263334733305333	0.792	0.46850044365572313	0.4297616050417852	0.9047	74	5292	208	1 0 0 1 1 1	4
2	0.33263334733305333	0.792	0.46850044365572313	0.4297616050417852	0.9047	74	5292	208	1 1 0 1 1 1	5
2	0.3333333333333333	0.792	0.46919431279620855	0.430475456022277	0.9022	74	5296	208	1 0 0 0 1 1	3
2	0.3333333333333333	0.792	0.46919431279620855	0.430475456022277	0.9022	74	5296	208	1 1 0 0 1 1	4
1	0.38316151202749144	0.669	0.4872541879096869	0.43092153151933793	0.8373	0	5542	331	0 0 0 1 1 0	2
1	0.38316151202749144	0.669	0.4872541879096869	0.43092153151933793	0.8373	0	5542	331	0 1 0 1 1 0	3
7	0.38325740318906604	0.673	0.488388969521045	0.43254922161927606	0.8539	0	5533	327	0 0 0 1 1 1	3
7	0.38325740318906604	0.673	0.488388969521045	0.43254922161927606	0.8539	0	5533	327	0 1 0 1 1 1	4
3	0.39571865443425075	0.647	0.4910815939278937	0.43276182870065705	0.8359	0	5640	353	0 0 0 1 1 0	2
3	0.39571865443425075	0.647	0.4910815939278937	0.43276182870065705	0.8359	0	5640	353	0 1 0 1 1 0	3
6	0.38879159369527144	0.666	0.49096940656100263	0.43438076908241624	0.8488	0	5575	334	0 0 0 0 1 1	2
6	0.38879159369527144	0.666	0.49096940656100263	0.43438076908241624	0.8488	0	5575	334	0 1 0 0 1 1	3
3	0.39634146341463417	0.65	0.49242424242424243	0.43448330357801657	0.8452	163	5633	350	0 0 0 0 1 1	2
3	0.39634146341463417	0.65	0.49242424242424243	0.43448330357801657	0.8452	163	5633	350	0 1 0 0 1 1	3
10	0.3453493546951491	0.776	0.47797967354481063	0.4367531688521976	0.9013	70	5397	224	1 0 0 0 1 1	3
10	0.3453493546951491	0.776	0.47797967354481063	0.4367531688521976	0.9022	70	5397	224	1 0 0 1 1 1	4
10	0.3453493546951491	0.776	0.47797967354481063	0.4367531688521976	0.9013	70	5397	224	1 1 0 0 1 1	4
10	0.3453493546951491	0.776	0.47797967354481063	0.4367531688521976	0.9022	70	5397	224	1 1 0 1 1 1	5
1	0.3859250851305335	0.68	0.4923968139029689	0.43761809504296667	0.8423	173	5535	320	0 0 0 0 1 1	2
1	0.3859250851305335	0.68	0.4923968139029689	0.43761809504296667	0.8423	173	5535	320	0 1 0 0 1 1	3
1	0.36090953072085147	0.746	0.48646886208020873	0.4405744897973118	0.9108	86	5500	254	1 0 0 1 1 0	3
1	0.36090953072085147	0.746	0.48646886208020873	0.4405744897973118	0.9108	86	5500	254	1 1 0 1 1 0	4
5	0.39087759815242495	0.677	0.49560761346998533	0.4406454583302846	0.8518	161	5563	323	0 0 0 1 1 1	3
5	0.39087759815242495	0.677	0.49560761346998533	0.4406454583302846	0.8518	161	5563	323	0 1 0 1 1 1	4
1	0.36143410852713176	0.746	0.4869451697127938	0.4410654996728467	0.9063	86	5502	254	1 0 0 0 1 0	2
1	0.36143410852713176	0.746	0.4869451697127938	0.4410654996728467	0.9063	86	5502	254	1 1 0 0 1 0	3
3	0.3698630136986301	0.729	0.4907438572871087	0.4424624779545815	0.9044	89	5591	271	1 0 0 1 1 0	3
3	0.3698630136986301	0.729	0.4907438572871087	0.4424624779545815	0.9044	89	5591	271	1 1 0 1 1 0	4
3	0.3702386998476384	0.729	0.4910744358369821	0.4428045113644932	0.9007	89	5593	271	1 0 0 0 1 0	2
3	0.3702386998476384	0.729	0.4910744358369821	0.4428045113644932	0.9007	89	5593	271	1 1 0 0 1 0	3
4	0.4342485549132948	0.601	0.5041946308724832	0.4437347990943951	0.8151	0	5786	399	0 0 0 0 1 0	1
4	0.4342485549132948	0.601	0.5041946308724832	0.4437347990943951	0.8151	0	5786	399	0 1 0 0 1 0	2
6	0.3646543330087634	0.749	0.49050425671250814	0.4450499876485114	0.9085	81	5532	251	1 0 0 1 1 0	3
6	0.3646543330087634	0.749	0.49050425671250814	0.4450499876485114	0.9085	81	5532	251	1 1 0 1 1 0	4
6	0.36500974658869395	0.749	0.49082568807339444	0.4453808835014424	0.9041	81	5534	251	1 0 0 0 1 0	2
6	0.36500974658869395	0.749	0.49082568807339444	0.4453808835014424	0.9041	81	5534	251	1 1 0 0 1 0	3
9	0.35097864768683273	0.789	0.4858374384236453	0.4470046368140222	0.9095	72	5394	211	1 0 0 1 1 1	4
9	0.35097864768683273	0.789	0.4858374384236453	0.4470046368140222	0.9095	72	5394	211	1 1 0 1 1 1	5
9	0.35144766146993317	0.789	0.48628659476117103	0.4474632590912278	0.9061	72	5397	211	1 0 0 0 1 1	3
9	0.35144766146993317	0.789	0.48628659476117103	0.4474632590912278	0.9061	72	5397	211	1 1 0 0 1 1	4
6	0.3949483352468427	0.688	0.5018234865061998	0.44833466058325117	0.8657	0	5573	312	0 0 0 1 1 1	3
6	0.3949483352468427	0.688	0.5018234865061998	0.44833466058325117	0.8657	0	5573	312	0 1 0 1 1 1	4
1	0.39217877094972065	0.702	0.5032258064516129	0.4516630830834101	0.8597	173	5533	298	0 0 0 1 1 1	3
1	0.39217877094972065	0.702	0.5032258064516129	0.4516630830834101	0.8597	173	5533	298	0 1 0 1 1 1	4
3	0.4042806183115339	0.68	0.5070842654735273	0.45314189724296594	0.861	163	5628	320	0 0 0 1 1 1	3
3	0.4042806183115339	0.68	0.5070842654735273	0.45314189724296594	0.861	163	5628	320	0 1 0 1 1 1	4
7	0.36071592473611747	0.786	0.49449512425290976	0.4553674394162006	0.9095	77	5479	214	1 0 0 1 1 1	4
7	0.36071592473611747	0.786	0.49449512425290976	0.4553674394162006	0.9095	77	5479	214	1 1 0 1 1 1	5
7	0.36104731281580155	0.786	0.4948064211520302	0.45568444947128883	0.906	77	5480	214	1 0 0 0 1 1	3
7	0.36104731281580155	0.786	0.4948064211520302	0.45568444947128883	0.906	77	5480	214	1 1 0 0 1 1	4
5	0.3654750705550329	0.777	0.49712092130518226	0.4565267929809953	0.9112	91	5482	223	1 0 0 1 1 1	4
5	0.3654750705550329	0.777	0.49712092130518226	0.4565267929809953	0.9112	91	5482	223	1 1 0 1 1 1	5
5	0.365819209039548	0.777	0.49743918053777203	0.45685130650951433	0.9087	91	5484	223	1 0 0 0 1 1	3
5	0.365819209039548	0.777	0.49743918053777203	0.45685130650951433	0.9087	91	5484	223	1 1 0 0 1 1	4
1	0.36589861751152075	0.794	0.5009463722397477	0.46334266633811616	0.9178	84	5473	206	1 0 0 1 1 1	4
1	0.36589861751152075	0.794	0.5009463722397477	0.46334266633811616	0.9178	84	5473	206	1 1 0 1 1 1	5
4	0.4050632911392405	0.704	0.5142439737034332	0.46338891383164876	0.9099	86	5748	296	1 0 0 0 1 0	2
4	0.4050632911392405	0.704	0.5142439737034332	0.46338891383164876	0.9099	86	5748	296	1 1 0 0 1 0	3
4	0.40493968983342904	0.705	0.514410798978475	0.4636865009854196	0.9137	86	5746	295	1 0 0 1 1 0	3
4	0.40493968983342904	0.705	0.514410798978475	0.4636865009854196	0.9137	86	5746	295	1 1 0 1 1 0	4
1	0.36640516843562526	0.794	0.5014209030628354	0.46382396146162985	0.9135	84	5475	206	1 0 0 0 1 1	3
1	0.36640516843562526	0.794	0.5014209030628354	0.46382396146162985	0.9135	84	5475	206	1 1 0 0 1 1	4
4	0.4450704225352113	0.632	0.522314049586777	0.46520640783840433	0.8333	0	5783	368	0 0 0 1 1 0	2
4	0.4450704225352113	0.632	0.522314049586777	0.46520640783840433	0.8333	0	5783	368	0 1 0 1 1 0	3
4	0.44491228070175437	0.634	0.5228865979381444	0.4659506311340752	0.8472	0	5779	366	0 0 0 0 1 1	2
4	0.44491228070175437	0.634	0.5228865979381444	0.4659506311340752	0.8472	0	5779	366	0 1 0 0 1 1	3
3	0.3771593090211132	0.786	0.5097276264591439	0.4709261263331181	0.9128	88	5562	214	1 0 0 1 1 1	4
3	0.3771593090211132	0.786	0.5097276264591439	0.4709261263331181	0.9128	88	5562	214	1 1 0 1 1 1	5
3	0.37752161383285304	0.786	0.5100584036340039	0.47126145776948775	0.9091	88	5564	214	1 0 0 0 1 1	3
3	0.37752161383285304	0.786	0.5100584036340039	0.47126145776948775	0.9091	88	5564	214	1 1 0 0 1 1	4
6	0.3736162361623616	0.81	0.5113636363636364	0.4765586985577166	0.9168	80	5509	190	1 0 0 1 1 1	4
6	0.3736162361623616	0.81	0.5113636363636364	0.4765586985577166	0.9168	80	5509	190	1 1 0 1 1 1	5
6	0.3739612188365651	0.81	0.5116866708780795	0.47688426875283385	0.9128	80	5511	190	1 0 0 0 1 1	3
6	0.3739612188365651	0.81	0.5116866708780795	0.47688426875283385	0.9128	80	5511	190	1 1 0 0 1 1	4
4	0.45254470426409904	0.658	0.5362673186634067	0.4820527598443054	0.8601	0	5776	342	0 0 0 1 1 1	3
4	0.45254470426409904	0.658	0.5362673186634067	0.4820527598443054	0.8601	0	5776	342	0 1 0 1 1 1	4
8	0.47368421052631576	0.63	0.5407725321888411	0.48532964659656697	0.8266	162	5902	370	0 0 0 0 1 0	1
8	0.47368421052631576	0.63	0.5407725321888411	0.48532964659656697	0.8266	162	5902	370	0 1 0 0 1 0	2
4	0.41433189655172414	0.769	0.5385154061624651	0.497326889898221	0.9164	85	5723	231	1 0 0 0 1 1	3
4	0.41433189655172414	0.769	0.5385154061624651	0.497326889898221	0.9164	85	5723	231	1 1 0 0 1 1	4
4	0.41420118343195267	0.77	0.5386498775795733	0.4976151426550575	0.9203	85	5721	230	1 0 0 1 1 1	4
4	0.41420118343195267	0.77	0.5386498775795733	0.4976151426550575	0.9203	85	5721	230	1 1 0 1 1 1	5
8	0.43374925727866903	0.73	0.5441669772642564	0.4976988185104317	0.9137	73	5855	270	1 0 0 0 1 0	2
8	0.43374925727866903	0.73	0.5441669772642564	0.4976988185104317	0.9137	73	5855	270	1 1 0 0 1 0	3
8	0.4333135743924126	0.731	0.544101228135467	0.49775715330165	0.9169	73	5853	269	1 0 0 1 1 0	3
8	0.4333135743924126	0.731	0.544101228135467	0.49775715330165	0.9169	73	5853	269	1 1 0 1 1 0	4
8	0.48273328434974283	0.657	0.556543837357052	0.5039064952528557	0.8422	162	5900	343	0 0 0 1 1 0	2
8	0.48273328434974283	0.657	0.556543837357052	0.5039064952528557	0.8422	162	5900	343	0 1 0 1 1 0	3
8	0.48590021691973967	0.672	0.5639949643306756	0.5128909881482854	0.8598	161	5893	328	0 0 0 0 1 1	2
8	0.48590021691973967	0.672	0.5639949643306756	0.5128909881482854	0.8598	161	5893	328	0 1 0 0 1 1	3
8	0.4914651493598862	0.691	0.5743973399833748	0.5254032438876156	0.8706	161	5891	309	0 0 0 1 1 1	3
8	0.4914651493598862	0.691	0.5743973399833748	0.5254032438876156	0.8706	161	5891	309	0 1 0 1 1 1	4
8	0.44178272980501393	0.793	0.5674418604651162	0.5302566234924903	0.922	72	5832	207	1 0 0 0 1 1	3
8	0.44178272980501393	0.793	0.5674418604651162	0.5302566234924903	0.922	72	5832	207	1 1 0 0 1 1	4
8	0.4413563090605892	0.794	0.5673454805287602	0.5303126711302284	0.925	72	5830	206	1 0 0 1 1 1	4
8	0.4413563090605892	0.794	0.5673454805287602	0.5303126711302284	0.925	72	5830	206	1 1 0 1 1 1	5
2	0.6889204545454546	0.485	0.5692488262910799	0.5386013696168436	0.7925	0	6289	515	0 0 0 1 0 1	2
2	0.6889204545454546	0.485	0.5692488262910799	0.5386013696168436	0.7925	0	6289	515	0 1 0 1 0 1	3
10	0.6074866310160428	0.568	0.5870801033591732	0.5413971587380564	0.8883	0	6154	432	1 0 0 0 0 0	1
10	0.6074866310160428	0.568	0.5870801033591732	0.5413971587380564	0.8883	0	6154	432	1 1 0 0 0 0	2
4	0.6312785388127854	0.553	0.5895522388059702	0.5469451321988721	0.8944	0	6171	447	1 0 0 0 0 0	1
4	0.6312785388127854	0.553	0.5895522388059702	0.5469451321988721	0.8944	0	6171	447	1 1 0 0 0 0	2
10	0.5638297872340425	0.636	0.5977443609022556	0.5492385842605622	0.9017	0	6057	364	1 0 0 0 0 1	2
10	0.5638297872340425	0.636	0.5977443609022556	0.5492385842605622	0.9017	0	6057	364	1 1 0 0 0 1	3
2	0.7220543806646526	0.478	0.5752105896510229	0.5505751001686587	0.7283	0	6323	522	0 0 0 1 0 0	1
2	0.7220543806646526	0.478	0.5752105896510229	0.5505751001686587	0.7283	0	6323	522	0 1 0 1 0 0	2
2	0.6273637374860956	0.564	0.593996840442338	0.5506494743910566	0.8926	0	6183	436	1 0 0 0 0 0	1
2	0.6273637374860956	0.564	0.593996840442338	0.5506494743910566	0.8926	0	6183	436	1 1 0 0 0 0	2
4	0.5761467889908257	0.628	0.6009569377990431	0.5531358779765141	0.9031	171	6064	372	1 0 0 0 0 1	2
4	0.5761467889908257	0.628	0.6009569377990431	0.5531358779765141	0.9031	171	6064	372	1 1 0 0 0 1	3
6	0.6291390728476821	0.57	0.5981112277019937	0.5548561977010261	0.8944	0	6166	430	1 0 0 0 0 0	1
